Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 18
predicted http://purl.org/dc/elements/1.1/identifier: 0.6243742108345032
predicted http://www.w3.org/ns/mls#hasInput: 0.5814765095710754
predicted http://www.w3.org/ns/mls#Process: 0.5697141289710999
predicted http://purl.org/dc/elements/1.1/rights: 0.5362452864646912
predicted http://purl.org/dc/elements/1.1/source: 0.5167316794395447
predicted http://purl.org/dc/elements/1.1/relation: 0.5165578722953796
predicted http://purl.org/dc/elements/1.1/title: 0.504291296005249
predicted http://purl.org/dc/elements/1.1/language: 0.503898561000824
predicted http://purl.org/dc/elements/1.1/creator: 0.49765923619270325
predicted http://purl.org/dc/elements/1.1/format: 0.49132201075553894
predicted http://www.w3.org/ns/mls#hasPart: 0.477281779050827
predicted http://purl.org/dc/elements/1.1/contributor: 0.4702989459037781
predicted http://purl.org/dc/elements/1.1/date: 0.4637543261051178
predicted http://purl.org/dc/elements/1.1/type: 0.45879846811294556
predicted http://purl.org/dc/elements/1.1/description: 0.45005860924720764
predicted http://www.w3.org/ns/mls#implements: 0.4392451047897339
predicted http://purl.org/dc/elements/1.1/publisher: 0.42905542254447937
predicted http://purl.org/dc/elements/1.1/subject: 0.42179420590400696
