Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 18
predicted http://www.w3.org/ns/mls#Process: 0.529747724533081
predicted http://www.w3.org/ns/mls#hasPart: 0.4968694746494293
predicted http://purl.org/dc/elements/1.1/relation: 0.49677181243896484
predicted http://purl.org/dc/elements/1.1/title: 0.48988595604896545
predicted http://www.w3.org/ns/mls#hasInput: 0.4878707528114319
predicted http://purl.org/dc/elements/1.1/contributor: 0.4877878427505493
predicted http://purl.org/dc/elements/1.1/date: 0.4853481948375702
predicted http://purl.org/dc/elements/1.1/source: 0.4819258451461792
predicted http://purl.org/dc/elements/1.1/subject: 0.48151808977127075
predicted http://purl.org/dc/elements/1.1/format: 0.48122552037239075
predicted http://purl.org/dc/elements/1.1/rights: 0.4797649085521698
predicted http://purl.org/dc/elements/1.1/language: 0.4699285924434662
predicted http://purl.org/dc/elements/1.1/coverage: 0.46704357862472534
predicted http://purl.org/dc/elements/1.1/identifier: 0.4640536308288574
predicted http://purl.org/dc/elements/1.1/creator: 0.4620565176010132
predicted http://purl.org/dc/elements/1.1/description: 0.43725213408470154
predicted http://purl.org/dc/elements/1.1/publisher: 0.42735639214515686
predicted http://purl.org/dc/elements/1.1/type: 0.4162205755710602
