Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 18
predicted http://purl.org/dc/elements/1.1/title: 0.5953508615493774
predicted http://purl.org/dc/elements/1.1/rights: 0.5747114419937134
predicted http://purl.org/dc/elements/1.1/language: 0.5702325701713562
predicted http://purl.org/dc/elements/1.1/source: 0.5645278692245483
predicted http://purl.org/dc/elements/1.1/description: 0.563348650932312
predicted http://purl.org/dc/elements/1.1/subject: 0.55589359998703
predicted http://purl.org/dc/elements/1.1/coverage: 0.5329994559288025
predicted http://purl.org/dc/elements/1.1/identifier: 0.5315101146697998
predicted http://purl.org/dc/elements/1.1/creator: 0.5191709399223328
predicted http://purl.org/dc/elements/1.1/relation: 0.5047076940536499
predicted http://purl.org/dc/elements/1.1/type: 0.4784530699253082
predicted http://purl.org/dc/elements/1.1/date: 0.4770970940589905
predicted http://purl.org/dc/elements/1.1/format: 0.47314271330833435
predicted http://purl.org/dc/elements/1.1/publisher: 0.46120408177375793
predicted http://www.w3.org/ns/mls#implements: 0.45266032218933105
predicted http://purl.org/dc/elements/1.1/contributor: 0.43218424916267395
predicted http://www.w3.org/ns/mls#hasParameter: 0.4166059195995331
predicted http://www.w3.org/ns/mls#Process: 0.40476661920547485
