Evaluation Metrics:
Precision: 0.1538
Recall: 0.2500
F1-score: 0.1905
GroundTruth: 8
Predicted: 13
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.5655289888381958
predicted http://w3id.org/nfdi4ing/metadata4ing#isEmployedToolIn: 0.5632145404815674
predicted http://purl.obolibrary.org/obo/RO_0002352: 0.5568670630455017
predicted http://w3id.org/nfdi4ing/metadata4ing#UsageInstruction: 0.5523146390914917
predicted http://w3id.org/nfdi4ing/metadata4ing#realizesMethod: 0.5311495661735535
predicted http://purl.obolibrary.org/obo/RO_0002233: 0.5008611083030701
predicted http://w3id.org/nfdi4ing/metadata4ing#hasEmployedTool: 0.4897075593471527
predicted http://purl.obolibrary.org/obo/RO_0002353: 0.4730003774166107
predicted http://purl.obolibrary.org/obo/RO_0002234: 0.45429325103759766
predicted http://www.w3.org/ns/prov#qualifiedAssociation: 0.4417283535003662
predicted http://purl.obolibrary.org/obo/BFO_0000063: 0.4406397342681885
predicted http://purl.obolibrary.org/obo/RO_0000057: 0.4199258089065552
predicted http://www.molmod.info/semantics/pims-ii.ttl#Property: 0.4105163812637329
