Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 11
predicted http://purl.obolibrary.org/obo/RO_0000081: 0.5623995661735535
predicted http://purl.obolibrary.org/obo/BFO_0000023: 0.5592732429504395
predicted http://purl.obolibrary.org/obo/RO_0000087: 0.5330092906951904
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.48606765270233154
predicted http://purl.obolibrary.org/obo/IAO_0000310: 0.4770093262195587
predicted http://purl.obolibrary.org/obo/OBI_0000086: 0.4442357122898102
predicted http://purl.obolibrary.org/obo/OBI_0000011: 0.4265400171279907
predicted http://purl.obolibrary.org/obo/OBI_0000112: 0.4244588315486908
predicted http://purl.obolibrary.org/obo/OBI_0000067: 0.4227251410484314
predicted http://purl.obolibrary.org/obo/IAO_0000572: 0.4192642867565155
predicted http://purl.obolibrary.org/obo/IAO_0000078: 0.41738176345825195
