Evaluation Metrics:
Precision: 0.1500
Recall: 0.6000
F1-score: 0.2400
GroundTruth: 5
Predicted: 20
predicted http://emmo.info/emmo#EMMO_82fc8506_1f84_4add_9683_abea077bd1e3: 0.656730055809021
predicted http://emmo.info/emmo#EMMO_d8aa8e1f_b650_416d_88a0_5118de945456: 0.6547436118125916
predicted https://gpo.ontology.link/GPO_1880a2e6_0c9f_425a_9615_d4bdf121215f: 0.6380663514137268
predicted http://emmo.info/emmo#EMMO_31ec09ba_1713_42cb_83c7_b38bf6f9ced2: 0.5847015380859375
predicted https://gpo.ontology.link/GPO_ee8c37fd_9f2c_4047_b25d_4149894bd7c0: 0.565849781036377
predicted https://gpo.ontology.link/GPO_2680e8c9_b5d0_4d50_9a33_52e4270669d8: 0.559934139251709
predicted https://gpo.ontology.link/GPO_aa602472_ba16_4375_b8b3_868f84324ec7: 0.540149986743927
predicted http://emmo.info/emmo#EMMO_dd4a7f3e_ef56_466c_ac1a_d2716b5f87ec: 0.5268445014953613
predicted http://emmo.info/emmo#EMMO_4207e895_8b83_4318_996a_72cfb32acd94: 0.5205844640731812
predicted http://emmo.info/emmo#EMMO_8a70dea4_d6ab_4260_b931_a3e990982416: 0.5170886516571045
predicted https://gpo.ontology.link/GPO_01cd2578_8730_4ac9_a555_9112728ea939: 0.5038720965385437
predicted http://emmo.info/emmo#EMMO_909415d1_7c43_4d5e_bbeb_7e1910159f66: 0.49165594577789307
predicted http://emmo.info/emmo#EMMO_35c29eb6_f57e_48d8_85af_854f9e926e77: 0.4888920485973358
predicted http://emmo.info/emmo#EMMO_88fc5d1b_d3ab_4626_b24c_915ebe7400ca: 0.4634038507938385
predicted http://emmo.info/emmo#EMMO_7286b164_df4c_4c14_a4b5_d41ad9c121f3: 0.4586603343486786
predicted http://emmo.info/emmo#EMMO_17e27c22_37e1_468c_9dd7_95e137f73e7f: 0.4554281532764435
predicted http://emmo.info/emmo#EMMO_080052a1_f295_44be_a60f_1326ce13f1ba: 0.4547683596611023
predicted http://emmo.info/emmo#EMMO_b432d2d5_25f4_4165_99c5_5935a7763c1a: 0.4494934380054474
predicted http://emmo.info/emmo#EMMO_43e9a05d_98af_41b4_92f6_00f79a09bfce: 0.44830507040023804
predicted http://emmo.info/emmo#EMMO_c4bace1d_4db0_4cd3_87e9_18122bae2840: 0.4463232159614563
