Evaluation Metrics:
Precision: 0.2000
Recall: 0.3000
F1-score: 0.2400
GroundTruth: 10
Predicted: 15
predicted https://gpo.ontology.link/GPO_ee8c37fd_9f2c_4047_b25d_4149894bd7c0: 0.5824766755104065
predicted https://gpo.ontology.link/GPO_2680e8c9_b5d0_4d50_9a33_52e4270669d8: 0.5666614174842834
predicted http://emmo.info/emmo#EMMO_43e9a05d_98af_41b4_92f6_00f79a09bfce: 0.529334545135498
predicted http://emmo.info/emmo#EMMO_f17133c2_bb33_4ffd_89fa_eef2b403d5e6: 0.5146793723106384
predicted http://emmo.info/emmo#EMMO_ae2d1a96_bfa1_409a_a7d2_03d69e8a125a: 0.5133876800537109
predicted http://emmo.info/emmo#EMMO_c4bace1d_4db0_4cd3_87e9_18122bae2840: 0.5006423592567444
predicted https://gpo.ontology.link/GPO_01cd2578_8730_4ac9_a555_9112728ea939: 0.4962124228477478
predicted http://emmo.info/emmo#EMMO_35c29eb6_f57e_48d8_85af_854f9e926e77: 0.4770401120185852
predicted http://emmo.info/emmo#EMMO_49804605_c0fe_4538_abda_f70ba1dc8a5d: 0.4682250916957855
predicted http://emmo.info/emmo#EMMO_31ec09ba_1713_42cb_83c7_b38bf6f9ced2: 0.43872928619384766
predicted http://emmo.info/emmo#EMMO_12d4ba9b_2f89_4ea3_b206_cd376f96c875: 0.4119705557823181
predicted http://emmo.info/emmo#EMMO_4091d5ec_a4df_42b9_a073_9a090839279f: 0.4099290072917938
predicted http://emmo.info/emmo#EMMO_82fc8506_1f84_4add_9683_abea077bd1e3: 0.4083239436149597
predicted http://emmo.info/emmo#EMMO_8a70dea4_d6ab_4260_b931_a3e990982416: 0.40142375230789185
predicted http://emmo.info/emmo#EMMO_33b67e69_3645_4c73_b100_5ea6759221b4: 0.40138205885887146
