Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 15
predicted http://purl.obolibrary.org/obo/BFO_0000023: 0.5703787803649902
predicted http://purl.obolibrary.org/obo/IAO_0000572: 0.5525608658790588
predicted http://purl.obolibrary.org/obo/RO_0000081: 0.5380786657333374
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.5290199518203735
predicted http://purl.obolibrary.org/obo/OBI_0000011: 0.48360559344291687
predicted http://purl.obolibrary.org/obo/OBI_0000067: 0.46721598505973816
predicted http://purl.obolibrary.org/obo/OBI_0000339: 0.45624229311943054
predicted http://purl.obolibrary.org/obo/RO_0000087: 0.45340555906295776
predicted http://purl.obolibrary.org/obo/OBI_0000319: 0.44975602626800537
predicted http://purl.obolibrary.org/obo/OBI_0000245: 0.4438212513923645
predicted http://purl.obolibrary.org/obo/IAO_0000007: 0.4323224723339081
predicted http://purl.obolibrary.org/obo/RO_0000056: 0.4293202757835388
predicted http://purl.obolibrary.org/obo/IAO_0000005: 0.420444518327713
predicted http://purl.obolibrary.org/obo/IAO_0000310: 0.41422489285469055
predicted http://purl.obolibrary.org/obo/STATO_0000465: 0.4112972021102905
