Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 15
predicted http://www.opmw.org/ontology/DataVariable: 0.5521112084388733
predicted http://www.opmw.org/ontology/uses: 0.5048543810844421
predicted http://www.opmw.org/ontology/WorkflowExecutionArtifact: 0.4498821794986725
predicted http://www.opmw.org/ontology/correspondsToTemplate: 0.4407484531402588
predicted http://www.opmw.org/ontology/correspondsToTemplateProcess: 0.4382527470588684
predicted http://www.opmw.org/ontology/correspondsToTemplateArtifact: 0.4363071024417877
predicted http://www.opmw.org/ontology/isConcrete: 0.4349018335342407
predicted http://www.opmw.org/ontology/hasLocation: 0.43337011337280273
predicted http://www.opmw.org/ontology/executedInWorkflowSystem: 0.43292126059532166
predicted http://www.opmw.org/ontology/WorkflowTemplate: 0.41623514890670776
predicted http://www.opmw.org/ontology/versionNumber: 0.4161064028739929
predicted http://www.opmw.org/ontology/hasNativeSystemTemplate: 0.4126993715763092
predicted http://www.opmw.org/ontology/ParameterVariable: 0.4101237654685974
predicted http://www.opmw.org/ontology/createdInWorkflowSystem: 0.4095166325569153
predicted http://www.opmw.org/ontology/WorkflowExecutionAccount: 0.40697455406188965
