Evaluation Metrics:
Precision: 0.0500
Recall: 0.1000
F1-score: 0.0667
GroundTruth: 10
Predicted: 20
predicted https://gpo.ontology.link/GPO_ee8c37fd_9f2c_4047_b25d_4149894bd7c0: 0.6588853001594543
predicted https://gpo.ontology.link/GPO_01cd2578_8730_4ac9_a555_9112728ea939: 0.5786824226379395
predicted http://emmo.info/emmo#EMMO_43e9a05d_98af_41b4_92f6_00f79a09bfce: 0.5747671127319336
predicted http://emmo.info/emmo#EMMO_314d0bd5_67ed_437e_a609_36d46147cea7: 0.5660110712051392
predicted https://gpo.ontology.link/GPO_aa602472_ba16_4375_b8b3_868f84324ec7: 0.5567968487739563
predicted https://gpo.ontology.link/GPO_2680e8c9_b5d0_4d50_9a33_52e4270669d8: 0.5461255311965942
predicted http://emmo.info/emmo#EMMO_e46f3f24_c2ec_4552_8dd4_cfc5c0a89c09: 0.5391094088554382
predicted http://emmo.info/emmo#EMMO_35c29eb6_f57e_48d8_85af_854f9e926e77: 0.5350576043128967
predicted http://emmo.info/emmo#EMMO_4d2ca841_6cb1_4710_a756_5b989746bca2: 0.5321781635284424
predicted http://emmo.info/emmo#EMMO_31ec09ba_1713_42cb_83c7_b38bf6f9ced2: 0.5229787826538086
predicted http://emmo.info/emmo#EMMO_c4bace1d_4db0_4cd3_87e9_18122bae2840: 0.5211064219474792
predicted http://emmo.info/emmo#EMMO_4091d5ec_a4df_42b9_a073_9a090839279f: 0.5208303928375244
predicted http://emmo.info/emmo#EMMO_67fc0a36_8dcb_4ffa_9a43_31074efa3296: 0.5124213099479675
predicted http://emmo.info/emmo#EMMO_705f27ae_954c_4f13_98aa_18473fc52b25: 0.5081372261047363
predicted http://emmo.info/emmo#EMMO_8a70dea4_d6ab_4260_b931_a3e990982416: 0.5040451884269714
predicted http://emmo.info/emmo#EMMO_8ef3cd6d_ae58_4a8d_9fc0_ad8f49015cd0: 0.4996079206466675
predicted http://emmo.info/emmo#EMMO_12d4ba9b_2f89_4ea3_b206_cd376f96c875: 0.4989386200904846
predicted http://emmo.info/emmo#EMMO_88fc5d1b_d3ab_4626_b24c_915ebe7400ca: 0.4925649166107178
predicted http://emmo.info/emmo#EMMO_d64920b5_acd0_4e29_893e_ae03b3d7cdaf: 0.49101951718330383
predicted http://emmo.info/emmo#EMMO_65a007dc_2550_46b0_b394_3346c67fbb69: 0.49083709716796875
