Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 20
predicted http://emmo.info/emmo#EMMO_4f226cf3_6d02_4d35_8566_a9e641bc6ff3: 0.8575321435928345
predicted http://emmo.info/emmo#EMMO_35c29eb6_f57e_48d8_85af_854f9e926e77: 0.8499544858932495
predicted http://emmo.info/emmo#EMMO_ae2d1a96_bfa1_409a_a7d2_03d69e8a125a: 0.8437359929084778
predicted http://emmo.info/emmo#EMMO_c74da218_9147_4f03_92d1_8894abca55f3: 0.8436005711555481
predicted https://gpo.ontology.link/GPO_ee8c37fd_9f2c_4047_b25d_4149894bd7c0: 0.8404775857925415
predicted http://emmo.info/emmo#EMMO_b432d2d5_25f4_4165_99c5_5935a7763c1a: 0.8400586843490601
predicted http://emmo.info/emmo#EMMO_65a007dc_2550_46b0_b394_3346c67fbb69: 0.8389704823493958
predicted http://emmo.info/emmo#EMMO_b71e4ba5_8f73_4199_8c96_7ea7f94d9e2a: 0.8379565477371216
predicted http://emmo.info/emmo#EMMO_c84c6752_6d64_48cc_9500_e54a3c34898d: 0.8371564149856567
predicted http://emmo.info/emmo#EMMO_314d0bd5_67ed_437e_a609_36d46147cea7: 0.8367797136306763
predicted http://emmo.info/emmo#EMMO_82fc8506_1f84_4add_9683_abea077bd1e3: 0.8356246948242188
predicted https://gpo.ontology.link/GPO_01cd2578_8730_4ac9_a555_9112728ea939: 0.8336831331253052
predicted http://emmo.info/emmo#EMMO_c4bace1d_4db0_4cd3_87e9_18122bae2840: 0.8331615924835205
predicted http://emmo.info/emmo#EMMO_53e5b1e1_6026_4ddc_8a4a_3aaaa5fdbdb7: 0.8330105543136597
predicted http://emmo.info/emmo#EMMO_f1a51559_aa3d_43a0_9327_918039f0dfed: 0.8327860832214355
predicted http://emmo.info/emmo#EMMO_0277f24a_ea7f_4917_81b7_fb0406c8fc62: 0.8322532176971436
predicted http://emmo.info/emmo#EMMO_649bf97b_4397_4005_90d9_219755d92e34: 0.8312792778015137
predicted http://emmo.info/emmo#EMMO_8159c26a_494b_4fa0_9959_10888f152298: 0.8310916423797607
predicted http://emmo.info/emmo#EMMO_6e046dd0_9634_4013_b2b1_9cc468087c83: 0.8308148980140686
predicted http://emmo.info/emmo#EMMO_49267eba_5548_4163_8f36_518d65b583f9: 0.829960823059082
